City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
75,tuktoyaktuk,69.4541,-133.0374,-22.23,81,100,5.57,CA,1673626520
76,georgetown,5.4112,100.3354,27.96,83,20,0.0,MY,1673626521
77,kaitangata,-46.2817,169.8464,8.47,93,60,1.83,NZ,1673626521
78,geraldton,-28.7667,114.6,21.23,78,0,9.77,AU,1673626521
79,roald,62.5833,6.1333,2.27,80,20,3.09,NO,1673626522
80,bathsheba,13.2167,-59.5167,29.34,65,40,8.23,BB,1673626522
81,bethel,41.3712,-73.414,12.1,86,100,3.09,US,1673626523
82,mehamn,71.0357,27.8492,-0.03,80,82,8.75,NO,1673626523
83,lebu,-37.6167,-73.65,16.5,70,17,7.07,CL,1673626524
84,sur,22.5667,59.5289,19.06,49,2,8.42,OM,1673626525
85,ilulissat,69.2167,-51.1,-15.99,55,75,6.17,GL,1673626370
86,fort nelson,58.8053,-122.7002,-13.23,85,100,0.0,CA,1673626526
87,sinnamary,5.3833,-52.95,26.65,77,80,5.12,GF,1673626526
88,constitucion,-35.3333,-72.4167,20.63,53,4,6.26,CL,1673626527
89,victoria,22.2855,114.1577,24.03,93,8,0.45,HK,1673626299
90,paracuru,-3.41,-39.0306,28.39,52,87,6.91,BR,1673626528
91,manokwari,-0.8667,134.0833,26.15,78,99,1.51,ID,1673626528
92,marzuq,14.4,46.4667,18.06,63,96,3.91,YE,1673626528
93,mehriz,31.5917,54.4318,-0.72,61,1,1.33,IR,1673626529
94,bambous virieux,-20.3428,57.7575,26.14,73,75,3.6,MU,1673626529
95,yendi,9.4427,-0.0099,34.44,11,98,2.19,GH,1673626530
96,gamba,-2.65,10.0,27.05,72,64,4.06,GA,1673626530
97,tasiilaq,65.6145,-37.6368,-14.29,64,100,3.04,GL,1673626531
98,clyde river,70.4692,-68.5914,-29.16,85,16,1.57,CA,1673626531
99,castro,-24.7911,-50.0119,23.98,75,97,3.74,BR,1673626532
100,rundu,-17.9333,19.7667,29.29,36,53,7.02,NA,1673626532
101,samarai,-10.6167,150.6667,26.77,81,93,2.16,PG,1673626533
102,canasgordas,6.7499,-76.0254,23.7,65,61,0.93,CO,1673626533
103,vaini,-21.2,-175.2,25.09,100,75,0.51,TO,1673626534
104,tres arroyos,-38.3739,-60.2798,23.68,31,0,8.89,AR,1673626534
105,longyearbyen,78.2186,15.6401,-1.09,74,75,6.69,SJ,1673626534
106,upernavik,72.7868,-56.1549,-17.65,70,100,2.5,GL,1673626474
107,mingyue,43.1069,128.9217,-10.16,89,100,2.56,CN,1673626535
108,cidreira,-30.1811,-50.2056,26.36,76,64,3.24,BR,1673626536
109,thompson,55.7435,-97.8558,-7.91,93,100,3.6,CA,1673626363
110,mago,53.2514,140.1822,-24.59,92,100,2.68,RU,1673626537
111,brae,60.3964,-1.353,5.75,73,95,7.26,GB,1673626537
112,fortuna,40.5982,-124.1573,12.42,97,100,1.79,US,1673626537
113,langen,49.9933,8.6728,8.94,77,75,6.69,DE,1673626538
114,serov,59.6033,60.5787,-8.95,83,100,4.26,RU,1673626538
115,matara,5.9485,80.5353,23.85,84,21,1.57,LK,1673626499
116,faanui,-16.4833,-151.75,27.24,76,100,11.02,PF,1673626539
117,isangel,-19.55,169.2667,24.35,79,43,3.74,VU,1673626539
118,rio gallegos,-51.6226,-69.2181,22.03,26,75,13.89,AR,1673626506
119,tuatapere,-46.1333,167.6833,9.47,94,19,1.33,NZ,1673626539
120,pleasant point,-44.2667,171.1333,9.54,90,91,1.01,NZ,1673626540
121,poya,-21.35,165.15,23.56,85,54,1.77,NC,1673626540
122,olafsvik,64.8945,-23.7142,-0.9,79,100,5.52,IS,1673626540
123,khatanga,71.9667,102.5,-42.2,100,99,1.8,RU,1673626507
124,arraial do cabo,-22.9661,-42.0278,31.92,58,0,5.14,BR,1673626446
125,mahebourg,-20.4081,57.7,26.16,73,75,3.6,MU,1673626541
126,soyo,-6.1349,12.3689,26.8,75,54,5.06,AO,1673626541
127,havelock,34.8791,-76.9013,15.0,82,100,3.13,US,1673626315
128,pevek,69.7008,170.3133,-31.93,99,39,1.0,RU,1673626542
129,suamico,44.6319,-88.0393,-2.57,74,100,6.69,US,1673626364
130,port augusta,-32.5,137.7667,29.82,21,2,3.31,AU,1673626542
131,dingle,10.9995,122.6711,23.31,94,100,3.65,PH,1673626543
132,kundiawa,-6.0167,144.9667,16.86,96,100,1.16,PG,1673626543
133,luena,-11.7833,19.9167,16.74,96,100,2.92,AO,1673626543
134,shama,33.6102,104.2852,-8.32,83,100,2.09,CN,1673626544
135,meulaboh,4.1363,96.1285,24.72,89,97,1.25,ID,1673626544
136,ribeira grande,38.5167,-28.7,18.22,88,40,12.96,PT,1673626544
137,khasan,42.4308,130.6434,-1.65,61,99,6.13,RU,1673626545
138,coahuayana,18.7333,-103.6833,28.31,37,2,0.48,MX,1673626545
139,grand gaube,-20.0064,57.6608,26.22,71,30,1.79,MU,1673626546
140,flinders,-34.5833,150.8552,21.32,83,70,1.79,AU,1673626546
141,namatanai,-3.6667,152.4333,25.53,84,72,1.91,PG,1673626546
142,nouakchott,18.0858,-15.9785,30.96,22,3,5.83,MR,1673626547
143,malaryta,51.7905,24.074,4.86,83,100,5.01,BY,1673626547
144,high level,58.5169,-117.136,-6.94,100,100,2.57,CA,1673626529
145,la sarre,48.8002,-79.1996,-17.35,86,83,5.3,CA,1673626547
146,narsaq,60.9167,-46.05,-11.88,78,16,2.83,GL,1673626548
147,saint-georges,12.0564,-61.7485,28.82,70,20,7.72,GD,1673626548
148,rosetta,31.4044,30.4164,15.0,72,56,6.86,EG,1673626549
149,barrow,71.2906,-156.7887,-18.99,78,0,10.29,US,1673626549
150,ponta do sol,32.6667,-17.1,18.89,70,3,2.46,PT,1673626549
151,ussel,45.55,2.3167,6.4,91,89,2.67,FR,1673626550
152,santa rosa,14.3122,121.1114,25.62,80,100,3.31,PH,1673626550
153,ballyshannon,54.5,-8.1833,6.92,80,67,4.11,IE,1673626550
154,port alfred,-33.5906,26.891,22.88,80,31,0.89,ZA,1673626551
155,tsiroanomandidy,-18.7667,46.0333,21.58,88,100,0.45,MG,1673626551
156,nha trang,12.25,109.1833,25.0,94,42,1.05,VN,1673626551
157,kruisfontein,-34.0033,24.7314,21.6,61,3,4.48,ZA,1673626552
158,ketchikan,55.3422,-131.6461,4.26,100,100,0.0,US,1673626552
159,yar-sale,66.8333,70.8333,-20.81,98,100,6.46,RU,1673626552
160,ati,13.2154,18.3353,28.45,16,15,3.86,TD,1673626553
161,altyn-topkan,40.6528,69.5998,-19.74,80,14,2.12,TJ,1673626553
162,alvaraes,-3.2208,-64.8042,29.93,74,99,2.05,BR,1673626263
163,hoa binh,20.8133,105.3383,22.48,64,0,2.03,VN,1673626554
164,venice,27.0998,-82.4543,19.59,79,0,8.23,US,1673626330
165,mildura,-34.2,142.15,26.41,21,4,3.85,AU,1673626555
166,atherton,53.5237,-2.4935,8.83,79,76,4.02,GB,1673626556
167,muisne,0.6,-80.0333,26.42,76,99,2.87,EC,1673626556
168,codrington,-38.2667,141.9667,15.57,88,16,3.66,AU,1673626556
169,sokoni,-6.4333,39.55,27.83,73,23,6.5,TZ,1673626556
170,lazaro cardenas,17.9583,-102.2,27.62,52,7,0.89,MX,1673626557
171,morondava,-20.2833,44.2833,28.44,74,39,5.34,MG,1673626557
172,bikaner,28.0167,73.3,13.67,31,0,4.7,IN,1673626557
173,nurota,40.5614,65.6886,-16.77,81,3,3.26,UZ,1673626558
174,provideniya,64.3833,-173.3,-18.17,97,25,4.12,RU,1673626558
175,rypefjord,70.6333,23.6667,2.26,93,75,8.75,NO,1673626558
176,rubiera,44.6541,10.7787,8.73,77,95,0.91,IT,1673626559
177,mlonggo,-6.5333,110.7,25.12,80,10,2.34,ID,1673626559
178,alofi,-19.0595,-169.9187,22.94,94,40,2.06,NU,1673626559
179,cuamba,-14.8031,36.5372,23.0,89,78,0.35,MZ,1673626560
180,qaanaaq,77.484,-69.3632,-17.16,82,100,2.63,GL,1673626560
181,aljezur,37.3191,-8.8033,15.28,60,52,3.17,PT,1673626561
182,akyab,20.15,92.9,20.58,60,1,4.95,MM,1673626431
183,bredasdorp,-34.5322,20.0403,23.19,52,0,5.96,ZA,1673626561
184,shingu,33.7333,135.9833,15.06,94,100,3.67,JP,1673626562
185,mount isa,-20.7333,139.5,25.87,73,100,4.63,AU,1673626562
186,bac lieu,9.285,105.7244,24.76,85,91,0.81,VN,1673626563
187,katsuura,35.1333,140.3,15.48,81,100,11.39,JP,1673626564
188,palmer,42.1584,-72.3287,11.88,85,100,5.14,US,1673626564
189,la tuque,47.4334,-72.7824,-5.86,86,100,5.66,CA,1673626564
190,alcudia,39.8532,3.1214,16.97,63,95,1.39,ES,1673626293
191,yazman,29.1212,71.7446,12.25,24,0,4.84,PK,1673626565
192,waipawa,-41.4122,175.5153,11.11,89,47,1.21,NZ,1673626566
193,sri aman,1.2376,111.4621,22.76,99,100,0.7,MY,1673626567
194,znamenskoye,57.1281,73.8282,-15.09,94,96,3.61,RU,1673626567
195,great falls,47.5002,-111.3008,6.66,61,0,9.77,US,1673626568
196,cherskiy,68.75,161.3,-35.83,100,100,1.88,RU,1673626568
197,progreso,21.2833,-89.6667,24.06,73,14,8.57,MX,1673626569
198,tilichiki,60.4667,166.1,-21.61,85,100,4.25,RU,1673626569
199,jevargi,17.0167,76.7667,23.98,25,1,1.89,IN,1673626570
200,coquimbo,-29.9533,-71.3436,20.85,64,20,5.66,CL,1673626469
201,avera,33.194,-82.5271,11.97,62,21,6.83,US,1673626571
202,san quintin,30.4833,-115.95,15.86,63,75,3.56,MX,1673626571
203,abu dhabi,24.4667,54.3667,21.06,68,0,4.12,AE,1673626525
204,port macquarie,-31.4333,152.9167,18.83,81,100,2.79,AU,1673626572
205,bouna,9.2667,-3.0,35.36,10,30,3.55,CI,1673626572
206,dimapur,25.9,93.7333,14.2,67,5,0.7,IN,1673626573
207,hobyo,5.3505,48.5268,25.54,71,3,8.93,SO,1673626276
208,flexeiras,-9.1975,-35.7808,31.87,45,49,6.69,BR,1673626574
209,kavieng,-2.5744,150.7967,27.6,74,74,3.45,PG,1673626574
210,marystown,47.1666,-55.1483,-0.99,72,100,3.89,CA,1673626574
211,batemans bay,-35.7167,150.1833,17.79,96,27,1.48,AU,1673626575
212,homer,59.6425,-151.5483,-1.07,93,100,0.0,US,1673626575
213,sao jose da coroa grande,-8.8978,-35.1478,28.99,66,27,4.99,BR,1673626576
214,ayagoz,47.9714,80.4392,-22.48,95,99,3.58,KZ,1673626576
215,san policarpo,12.1791,125.5072,25.21,91,100,4.74,PH,1673626577
216,tiksi,71.6872,128.8694,-36.13,97,100,3.32,RU,1673626578
217,carnarvon,-24.8667,113.6333,23.76,72,0,11.33,AU,1673626578
218,yangshe,31.8899,120.6052,11.68,99,100,0.89,CN,1673626578
219,verkhnyaya toyma,62.2349,44.9985,-3.66,95,100,4.68,RU,1673626579
220,kasama,-10.2129,31.1808,17.94,95,68,2.05,ZM,1673626579
221,zhigansk,66.7697,123.3711,-54.69,100,89,1.93,RU,1673626580
222,cape coast,5.1053,-1.2466,28.74,68,45,6.22,GH,1673626580
223,north bend,43.4065,-124.2243,11.59,96,100,4.63,US,1673626526
224,arman,59.7,150.1667,-24.36,84,100,3.32,RU,1673626581
225,saint george,37.1041,-113.5841,2.33,80,0,1.54,US,1673626581
226,sobolevo,54.4299,31.8996,-3.82,92,62,5.68,RU,1673626582
227,vrangel,42.7297,133.0839,-3.22,59,32,8.77,RU,1673626429
228,gornopravdinsk,60.05,69.9,-12.31,95,100,4.14,RU,1673626582
229,bambari,5.768,20.6757,34.04,15,66,0.8,CF,1673626583
230,nanfeng,23.7434,111.7959,21.31,86,81,0.7,CN,1673626583
231,mujiayingzi,42.1167,118.7833,-13.62,43,99,4.98,CN,1673626584
232,primero de enero,21.9469,-78.4283,27.0,57,8,1.91,CU,1673626584
233,conceicao do araguaia,-8.2578,-49.2647,30.72,60,91,1.46,BR,1673626585
234,owo,7.1962,5.5868,35.19,12,9,1.49,NG,1673626587
235,priyutnoye,46.1011,43.5072,1.32,73,100,11.14,RU,1673626587
236,nivala,63.9167,24.9667,0.94,90,90,3.5,FI,1673626587
237,kasempa,-13.4584,25.8338,18.38,91,100,1.8,ZM,1673626588
238,quatre cocos,-20.2078,57.7625,26.06,72,48,5.77,MU,1673626588
239,puerto carreno,6.189,-67.4859,31.57,50,98,4.55,CO,1673626589
240,te anau,-45.4167,167.7167,8.78,95,27,0.75,NZ,1673626589
241,grindavik,63.8424,-22.4338,-2.03,68,0,8.75,IS,1673626590
242,mukhen,48.1,136.1,-16.73,93,86,3.92,RU,1673626590
243,komsomolskiy,40.4272,71.7189,-10.6,73,75,2.06,UZ,1673626591
244,vardo,70.3705,31.1107,0.99,80,0,6.17,NO,1673626591
245,puerto escondido,15.85,-97.0667,28.46,74,0,0.0,MX,1673626592
246,burnie,-41.0667,145.9167,16.27,93,22,4.77,AU,1673626592
247,yeppoon,-23.1333,150.7333,19.88,70,100,5.41,AU,1673626593
248,hay river,60.8156,-115.7999,-23.01,77,75,2.06,CA,1673626593
249,epe,6.5841,3.9834,31.34,49,10,4.65,NG,1673626594
250,cheektowaga,42.9034,-78.7548,-1.19,89,100,6.69,US,1673626364
251,san patricio,28.017,-97.5169,13.92,37,0,4.73,US,1673626595
252,terrace,54.5163,-128.6035,1.46,94,100,1.1,CA,1673626528
253,le port,-20.9373,55.2919,27.0,63,90,2.21,RE,1673626596
254,abeche,13.8292,20.8324,27.18,16,17,3.62,TD,1673626596
255,pochutla,15.7432,-96.4661,28.23,48,2,1.9,MX,1673626596
256,kerouane,9.2667,-9.0167,34.51,10,39,2.31,GN,1673626597
257,cantagallo,7.376,-73.9196,29.32,74,97,0.57,CO,1673626597
258,san andres,12.5847,-81.7006,29.01,70,40,7.2,CO,1673626598
259,antofagasta,-23.65,-70.4,22.6,63,19,4.31,CL,1673626342
260,laichingen,48.4894,9.6861,5.51,93,26,8.52,DE,1673626598
261,burns lake,54.2331,-125.7533,-2.32,99,100,0.83,CA,1673626599
262,sandpoint,48.2766,-116.5533,2.14,99,100,0.0,US,1673626341
263,husavik,66.0449,-17.3389,-10.4,91,72,4.09,IS,1673626599
264,turayf,31.6725,38.6637,10.14,57,75,4.12,SA,1673626599
265,gazanjyk,39.2446,55.5154,-6.97,56,3,12.02,TM,1673626600
266,san vicente,-26.6167,-54.1333,28.76,48,29,2.26,AR,1673626601
267,chardara,41.2547,67.9692,-15.59,91,13,1.71,KZ,1673626601
268,saldanha,-33.0117,17.9442,19.45,76,22,6.65,ZA,1673626602
269,khandyga,62.6667,135.6,-40.69,100,100,0.5,RU,1673626602
270,havoysund,70.9963,24.6622,2.13,76,70,10.63,NO,1673626602
271,anadyr,64.75,177.4833,-29.74,98,56,2.45,RU,1673626603
272,batticaloa,7.7102,81.6924,24.53,73,97,3.29,LK,1673626603
273,keffi,8.8486,7.8736,35.05,11,84,1.65,NG,1673626603
274,kimbe,-5.5502,150.1429,24.21,93,99,0.36,PG,1673626604
275,rosarito,32.3333,-117.0333,14.58,49,100,0.59,MX,1673626604
276,waitati,-45.75,170.5667,13.22,78,100,1.26,NZ,1673626604
277,dong hoi,17.4833,106.6,21.68,82,0,2.75,VN,1673626605
278,malindi,-3.2175,40.1191,26.45,75,29,6.25,KE,1673626605
279,senneterre,48.3835,-77.2328,-12.91,92,100,5.67,CA,1673626605
280,zyryanka,65.75,150.85,-34.59,98,100,4.08,RU,1673626606
281,souillac,-20.5167,57.5167,26.21,73,75,3.6,MU,1673626606
282,maceio,-9.6658,-35.7353,32.69,58,40,6.17,BR,1673626452
283,san fernando,15.0286,120.6898,24.85,81,96,1.54,PH,1673626606
284,aksu,41.1231,80.2644,-8.96,89,99,0.56,CN,1673626607
285,lagos,6.5833,3.75,31.42,49,8,4.08,NG,1673626518
286,guerrero negro,27.9769,-114.0611,17.74,47,32,1.01,MX,1673626607
287,pandan,14.0453,124.1694,23.61,96,100,5.9,PH,1673626607
288,les cayes,18.2,-73.75,27.97,62,21,3.8,HT,1673626608
289,contramaestre,20.2978,-76.2414,29.02,49,2,0.72,CU,1673626608
290,makokou,0.5738,12.8642,31.21,40,65,0.55,GA,1673626609
291,henties bay,-22.116,14.2845,19.58,76,5,4.49,NA,1673626609
292,weligama,5.9667,80.4167,23.89,83,18,1.04,LK,1673626499
293,zhicheng,30.2956,111.5047,9.58,78,100,4.26,CN,1673626609
294,yangjiang,21.85,111.9667,19.7,97,25,0.75,CN,1673626610
295,kahului,20.8947,-156.47,19.36,88,0,2.06,US,1673626452
296,wagar,16.1525,36.2032,28.14,37,80,5.37,SD,1673626610
297,bela vista de goias,-16.9728,-48.9533,28.64,74,98,3.31,BR,1673626610
298,kananga,-5.8958,22.4178,24.34,78,47,0.25,CD,1673626611
299,adrar,20.5022,-10.0711,26.21,10,0,5.64,MR,1673626611
300,lavrentiya,65.5833,-171.0,-20.42,93,95,3.16,RU,1673626356
301,toropets,56.4978,31.6353,-1.18,91,100,5.87,RU,1673626613
302,kodiak,57.79,-152.4072,3.73,87,100,7.2,US,1673626613
303,pangnirtung,66.1451,-65.7125,-25.0,77,40,2.06,CA,1673626613
304,winnemucca,40.973,-117.7357,2.03,80,0,5.66,US,1673626448
305,miandrivazo,-19.5167,45.4667,27.36,77,99,3.61,MG,1673626614
306,saint anthony,45.0205,-93.218,-6.97,90,100,2.57,US,1673626614
307,puro,12.4841,123.3827,23.8,93,100,5.23,PH,1673626614
308,todos santos,23.45,-110.2167,23.14,72,0,1.77,MX,1673626615
309,byron bay,-28.65,153.6167,19.41,83,81,3.25,AU,1673626615
310,cayenne,4.9333,-52.3333,28.02,74,75,6.69,GF,1673626362
311,aksha,50.2814,113.2867,-26.93,87,2,2.13,RU,1673626616
312,atar,20.5169,-13.0499,28.19,11,0,5.6,MR,1673626616
313,veraval,20.9,70.3667,19.54,65,0,5.31,IN,1673626616
314,nome,64.5011,-165.4064,-11.96,79,100,3.6,US,1673626617
315,doha,25.2867,51.5333,19.99,66,0,3.6,QA,1673626542
316,olga,43.7444,135.2892,-4.94,54,66,5.81,RU,1673626617
317,tarakan,3.3,117.6333,27.17,78,97,3.1,ID,1673626618
318,rawson,-43.3002,-65.1023,24.07,34,1,1.26,AR,1673626618
319,chuy,-33.6971,-53.4616,22.2,69,100,2.73,UY,1673626618
320,allapalli,19.4167,80.0667,20.31,45,0,0.67,IN,1673626619
321,nanortalik,60.1432,-45.2371,-9.42,78,31,4.73,GL,1673626619
322,beringovskiy,63.05,179.3167,-21.63,98,99,6.36,RU,1673626619
323,langham,52.3668,-106.9679,-17.09,97,98,0.38,CA,1673626621
324,khorixas,-20.3667,14.9667,29.11,31,50,11.46,NA,1673626621
325,ukrayinka,47.9167,35.35,-2.76,92,87,3.46,UA,1673626622
326,rancho palos verdes,33.7445,-118.387,16.08,64,100,2.24,US,1673626622
327,kenai,60.5544,-151.2583,-5.97,87,100,2.57,US,1673626623
328,sakiai,54.9547,23.0358,6.84,91,100,5.84,LT,1673626623
329,nago,26.5881,127.9761,20.25,79,10,6.25,JP,1673626624
330,saint-pierre,-21.3393,55.4781,26.82,65,0,2.06,RE,1673626624
331,patacamaya,-17.2333,-67.9167,17.74,20,0,2.04,BO,1673626625
332,kafr sawm,32.6833,35.8,11.19,53,100,0.84,JO,1673626625
333,nador,35.174,-2.9287,18.04,77,40,2.06,MA,1673626625
334,kwekwe,-18.9281,29.8149,26.45,40,26,4.52,ZW,1673626626
335,humberto de campos,-2.5983,-43.4611,31.68,50,94,4.74,BR,1673626627
336,balaipungut,1.05,101.2833,23.95,97,100,1.27,ID,1673626628
337,haines junction,60.7522,-137.5108,-13.23,98,100,0.29,CA,1673626629
338,taksimo,56.3444,114.8794,-32.25,88,72,1.22,RU,1673626629
339,xining,36.6167,101.7667,-12.42,64,99,2.04,CN,1673626630
340,iwanai,42.9744,140.5089,5.02,95,98,2.76,JP,1673626630
341,honningsvag,70.9821,25.9704,1.86,80,67,6.69,NO,1673626631
342,novaya ladoga,60.1025,32.3019,1.1,97,100,5.4,RU,1673626631
343,valdemarpils,57.3707,22.5919,5.7,91,100,4.68,LV,1673626632
344,davila,18.4726,120.5763,25.19,77,73,1.91,PH,1673626632
345,nizwa,22.9333,57.5333,18.6,42,65,1.67,OM,1673626632
346,fez,34.0372,-4.9998,18.14,51,0,2.06,MA,1673626506
347,petatlan,17.5167,-101.2667,27.89,43,1,1.12,MX,1673626633
348,bannur,12.3308,76.8631,23.51,45,100,2.21,IN,1673626634
349,ust-kuyga,70.0167,135.6,-35.1,99,100,1.16,RU,1673626634
350,petropavlovsk-kamchatskiy,53.0452,158.6483,-16.67,72,0,4.0,RU,1673626634
351,roma,43.2128,-75.4557,1.64,95,100,3.09,US,1673626635
352,iqaluit,63.7506,-68.5145,-25.15,75,75,8.75,CA,1673626635
353,erenhot,43.6475,111.9767,-16.43,49,100,2.79,CN,1673626636
354,tazovskiy,67.4667,78.7,-33.13,97,98,5.39,RU,1673626636
355,matamoros,25.5333,-103.25,10.06,35,0,3.09,MX,1673626637
356,topolobampo,25.6,-109.05,16.95,77,0,6.17,MX,1673626637
357,terny,50.9833,33.9833,-4.19,90,97,3.7,UA,1673626638
358,taltal,-25.4,-70.4833,20.62,73,8,2.74,CL,1673626630
359,baherden,38.4362,57.4316,-7.56,59,1,6.59,TM,1673626638
360,yulara,-25.2406,130.9889,28.88,32,1,2.64,AU,1673626639
361,touros,-5.1989,-35.4608,30.02,61,12,6.14,BR,1673626639
362,vila franca do campo,37.7167,-25.4333,18.23,87,100,6.49,PT,1673626640
363,mubi,10.2676,13.2644,29.77,14,1,4.18,NG,1673626641
364,caravelas,-17.7125,-39.2481,30.19,57,38,4.97,BR,1673626641
365,beidao,34.5686,105.8933,-4.79,59,100,6.62,CN,1673626642
366,verkhnevilyuysk,63.4453,120.3167,-54.64,100,93,0.53,RU,1673626343
